     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
    24.423 D | [launcher.task]: Task "NetJob(Download of meta file org.lwjgl3/index.json ID: cebe49ad-aa3b-4e6f-8c56-b8caaea538fd)" succeeded
    28.951 D | Component list save performed now for "1.20.1 "
    33.481 D | [launcher.task]: Task "LaunchController(0x55e0dc2621e0 ID: ffaf0f64-550c-484e-ba17-0d4f5187347d)" starting for the first time
    33.930 D | [launcher.task]: Task "LaunchTask(0x55e0dca23330 ID: 3d75424d-c289-470a-b284-719eb32cf587)" starting for the first time
    33.937 D | [launcher.task]: Task "TextPrint(0x7f1f8c008a30 ID: 3a7c0985-62a0-4967-9245-ed3dbe57ed25)" starting for the first time
    33.937 D | [launcher.task]: Task "TextPrint(0x7f1f8c008a30 ID: 3a7c0985-62a0-4967-9245-ed3dbe57ed25)" succeeded
    33.937 D | [launcher.task]: Task "TextPrint(0x55e0dc9d2370 ID: 1040f3c2-5cf2-41e7-8645-9ac9a95d9e77)" starting for the first time
    33.938 D | [launcher.task]: Task "TextPrint(0x55e0dc9d2370 ID: 1040f3c2-5cf2-41e7-8645-9ac9a95d9e77)" succeeded
    33.938 D | [launcher.task]: Task "TextPrint(0x55e0dc250320 ID: 6df0d602-7dca-4a71-b338-9370e49a3e30)" starting for the first time
    33.938 D | [launcher.task]: Task "TextPrint(0x55e0dc250320 ID: 6df0d602-7dca-4a71-b338-9370e49a3e30)" succeeded
    33.938 D | [launcher.task]: Task "TextPrint(0x7f1f8c0015d0 ID: 6ede6578-7834-4c0d-8c39-ae9428d33a25)" starting for the first time
    33.939 D | [launcher.task]: Task "TextPrint(0x7f1f8c0015d0 ID: 6ede6578-7834-4c0d-8c39-ae9428d33a25)" succeeded
    33.939 D | [launcher.task]: Task "CheckJava(0x55e0dc7c28d0 ID: bda2c151-b347-4013-bc06-5f2f179e717a)" starting for the first time
    33.939 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    33.999 D | STDOUT "os.arch=amd64\njava.version=1.8.0_372\njava.vendor=Oracle Corporation\n"
    33.999 W | STDERR ""
    33.999 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    33.999 D | Java checker succeeded.
    34.034 C | "Error changing setting JavaVendor. Setting doesn't exist."
    34.048 D | [launcher.task]: Task "CheckJava(0x55e0dc7c28d0 ID: bda2c151-b347-4013-bc06-5f2f179e717a)" succeeded
    34.048 D | [launcher.task]: Task "CreateGameFolders(0x55e0dc081340 ID: f611bef6-66e1-426a-99b2-8a03f0a715a1)" starting for the first time
    34.048 D | [launcher.task]: Task "CreateGameFolders(0x55e0dc081340 ID: f611bef6-66e1-426a-99b2-8a03f0a715a1)" succeeded
    34.048 D | [launcher.task]: Task "ClaimAccount(0x55e0dc3a8900 ID: aaea6585-579e-4e5b-a773-587c1bbb2723)" starting for the first time
    34.048 D | Writing account list to "accounts.json"
    34.048 D | Building JSON data structure.
    34.048 D | Building account array.
    34.048 D | Writing account list to file.
    34.051 D | Saved account list to "accounts.json"
    34.052 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
    34.052 D | [launcher.task]: Task "ClaimAccount(0x55e0dc3a8900 ID: aaea6585-579e-4e5b-a773-587c1bbb2723)" succeeded
    34.052 D | [launcher.task]: Task "Update(0x55e0dcb4b340 ID: 27c26ff3-21e6-4697-827b-f30be567f864)" starting for the first time
    34.054 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dca64eb0 ID: daf517be-1666-4f21-9d3b-97e1212abb51)" starting for the first time
    34.055 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc452f70 ID: 898b2064-f097-4af9-9983-a467caf0745a)" starting for the first time
    34.055 D | Loading components
    34.056 D | Index is already loaded
    34.056 D | Component list save is scheduled for "1.20.1 "
    34.056 D | Resolving dependencies
    34.056 D | "Req: net.fabricmc.intermediary" Is met.
    34.056 D | "Req: net.minecraft == 1.20.1" Is met.
    34.056 D | "Req: org.lwjgl3" Is met.
    34.056 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc452f70 ID: 898b2064-f097-4af9-9983-a467caf0745a)" succeeded
    34.056 D | Component list update/resolve task succeeded for "1.20.1 "
    34.056 D | [launcher.task]: Task "FoldersTask(0x55e0dc2e3d50 ID: 09b55e01-d47d-43a6-b159-d57973485187)" starting for the first time
    34.056 D | [launcher.task]: Task "FoldersTask(0x55e0dc2e3d50 ID: 09b55e01-d47d-43a6-b159-d57973485187)" succeeded
    34.056 D | [launcher.task]: Task "LibrariesTask(0x55e0db9d12b0 ID: f6c9eaa3-0ab4-4a8e-9d4f-7b52e94f2f5f)" starting for the first time
    34.056 D | "1.20.1 " : downloading libraries
    34.056 D | Applying "org.lwjgl3" GOOD
    34.056 D | Applying "net.minecraft" GOOD
    34.056 D | Applying "net.fabricmc.intermediary" GOOD
    34.056 D | Applying "net.fabricmc.fabric-loader" GOOD
    34.057 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 9426e058-bc09-4279-a0ab-d6b64a94582c)" starting for the first time
    34.058 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 9426e058-bc09-4279-a0ab-d6b64a94582c)" succeeded
    34.058 D | [launcher.task]: Task "LibrariesTask(0x55e0db9d12b0 ID: f6c9eaa3-0ab4-4a8e-9d4f-7b52e94f2f5f)" succeeded
    34.058 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dcb98800 ID: b4f81a24-e4cc-42fc-9299-f01d8eb79503)" starting for the first time
    34.058 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dcb98800 ID: b4f81a24-e4cc-42fc-9299-f01d8eb79503)" succeeded
    34.058 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dc951dd0 ID: 4932d01d-6f4b-4547-ab17-688793b6e124)" starting for the first time
    34.058 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
    34.058 D | "1.20.1 " : Starting asset index download
    34.058 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 41e07911-9dfb-427c-b6e6-9428f67bf2ec)" starting for the first time
    34.061 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: ac9469b5-001b-4f9e-bf93-9bcc453b0002)" starting for the first time
    34.062 D | [launcher.task.net.download]: "{ac9469b5-001b-4f9e-bf93-9bcc453b0002}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    34.082 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
    34.082 D | [launcher.task.net.download]: "{ac9469b5-001b-4f9e-bf93-9bcc453b0002}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    34.083 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 41e07911-9dfb-427c-b6e6-9428f67bf2ec)" succeeded
    34.083 D | "1.20.1 " : Finished asset index download
    34.109 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dc951dd0 ID: 4932d01d-6f4b-4547-ab17-688793b6e124)" succeeded
    34.109 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dca64eb0 ID: daf517be-1666-4f21-9d3b-97e1212abb51)" succeeded
    34.109 D | [launcher.task]: Task "Update(0x55e0dcb4b340 ID: 27c26ff3-21e6-4697-827b-f30be567f864)" succeeded
    34.110 D | [launcher.task]: Task "ModMinecraftJar(0x55e0dc0b2960 ID: 6f3e6746-52c4-42d4-a49b-37ada692cbaa)" starting for the first time
    34.110 D | [launcher.task]: Task "ModMinecraftJar(0x55e0dc0b2960 ID: 6f3e6746-52c4-42d4-a49b-37ada692cbaa)" succeeded
    34.110 D | [launcher.task]: Task "ScanModFolders(0x55e0dc10e450 ID: aba3944d-7e3e-474d-9e22-dcda31ad3f6c)" starting for the first time
    34.111 D | [launcher.task]: Task "ScanModFolders(0x55e0dc10e450 ID: aba3944d-7e3e-474d-9e22-dcda31ad3f6c)" succeeded
    34.112 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dc92aa00 ID: 8b687538-ad6b-431d-a1bb-e3c3a50d1235)" starting for the first time
    34.155 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dc92aa00 ID: 8b687538-ad6b-431d-a1bb-e3c3a50d1235)" succeeded
    34.155 D | [launcher.task]: Task "ExtractNatives(0x55e0dcc27520 ID: d731085d-2b31-47eb-a187-1109287afbb6)" starting for the first time
    34.155 D | [launcher.task]: Task "ExtractNatives(0x55e0dcc27520 ID: d731085d-2b31-47eb-a187-1109287afbb6)" succeeded
    34.155 D | [launcher.task]: Task "ReconstructAssets(0x55e0dc863590 ID: 50071801-0c62-4086-a67c-c044426b0df7)" starting for the first time
    34.155 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
    34.166 D | [launcher.task]: Task "ReconstructAssets(0x55e0dc863590 ID: 50071801-0c62-4086-a67c-c044426b0df7)" succeeded
    34.167 D | [launcher.task]: Task "VerifyJavaInstall(0x55e0dc8ba4e0 ID: 493da832-f2b5-4244-bebe-f26c5fb2bfa3)" starting for the first time
    34.167 C | [launcher.task]: Task "VerifyJavaInstall(0x55e0dc8ba4e0 ID: 493da832-f2b5-4244-bebe-f26c5fb2bfa3)" failed:  "Incompatible Java major version"
    34.167 D | Writing account list to "accounts.json"
    34.167 D | Building JSON data structure.
    34.167 D | Building account array.
    34.167 D | Writing account list to file.
    34.177 D | Saved account list to "accounts.json"
    34.177 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
    34.210 C | [launcher.task]: Task "LaunchTask(0x55e0dca23330 ID: 3d75424d-c289-470a-b284-719eb32cf587)" failed:  "Incompatible Java major version"
    34.210 W | [qt.qpa.wayland]: Wayland does not support QWindow::requestActivate()
    34.210 C | [launcher.task]: Task "LaunchController(0x55e0dc2621e0 ID: ffaf0f64-550c-484e-ba17-0d4f5187347d)" failed:  "Incompatible Java major version"
    38.933 D | Component list save performed now for "1.20.1 "
    41.036 D | [launcher.task]: Task "JavaListLoadTask(0x55e0dc050080 ID: dc6ba6b8-8a84-4de4-8191-f38828267f9c)" starting for the first time
    41.043 D | Probing the following Java paths: 
    41.043 D |   "java"
    41.043 D |   "/usr/lib/jvm/java-20-openjdk/jre/bin/java"
    41.043 D |   "/usr/lib/jvm/java-20-openjdk/bin/java"
    41.043 D |   "/usr/lib/jvm/java-17-openjdk/jre/bin/java"
    41.044 D |   "/usr/lib/jvm/java-17-openjdk/bin/java"
    41.044 D |   "/usr/lib/jvm/java-8-openjdk/jre/bin/java"
    41.044 D |   "/usr/lib/jvm/java-8-openjdk/bin/java"
    41.044 D |   ""
    41.044 D | [launcher.task]: Task "JavaCheckerJob(0x55e0dc3eed10 ID: e8802786-c65f-40f6-8a44-916fe813762c)" starting for the first time
    41.044 D | "Java detection"  started.
    41.044 D | "Running java checker: java-jar /usr/share/prismlauncher/JavaCheck.jar"
    41.047 D | "Running java checker: /usr/lib/jvm/java-20-openjdk/jre/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    41.050 D | "Running java checker: /usr/lib/jvm/java-20-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    41.052 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/jre/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    41.055 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    41.057 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/jre/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    41.059 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    41.064 D | "Running java checker: -jar /usr/share/prismlauncher/JavaCheck.jar"
    41.064 D | Java checker has failed to start.
    41.064 D | Process environment:
    41.064 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/444_1686689872715", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GTK_THEME=Nordic", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=_1686689872", "INVOCATION_ID=d4d25fc6527f4b62abc44fd8cf9d4f12", "LANG=en_US.UTF-8", "LD_LIBRARY_PATH=", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/444_1686689872715/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/440_1686689872698/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=407", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=1", "XDG_SESSION_TYPE=wayland", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
    41.064 D | Native environment:
    41.065 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/444_1686689872715", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GTK_THEME=Nordic", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=_1686689872", "INVOCATION_ID=d4d25fc6527f4b62abc44fd8cf9d4f12", "LANG=en_US.UTF-8", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/444_1686689872715/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/440_1686689872698/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=407", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=1", "XDG_SESSION_TYPE=wayland", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
    41.065 D | "Java detection" progress: 1 / 8
    41.066 D | Java checker has failed to start.
    41.066 D | Process environment:
    41.066 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/444_1686689872715", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GTK_THEME=Nordic", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=_1686689872", "INVOCATION_ID=d4d25fc6527f4b62abc44fd8cf9d4f12", "LANG=en_US.UTF-8", "LD_LIBRARY_PATH=", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/444_1686689872715/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/440_1686689872698/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=407", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=1", "XDG_SESSION_TYPE=wayland", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
    41.066 D | Native environment:
    41.066 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/444_1686689872715", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GTK_THEME=Nordic", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=_1686689872", "INVOCATION_ID=d4d25fc6527f4b62abc44fd8cf9d4f12", "LANG=en_US.UTF-8", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/444_1686689872715/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/440_1686689872698/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=407", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=1", "XDG_SESSION_TYPE=wayland", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
    41.067 D | "Java detection" progress: 2 / 8
    41.067 D | Java checker has failed to start.
    41.067 D | Process environment:
    41.067 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/444_1686689872715", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GTK_THEME=Nordic", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=_1686689872", "INVOCATION_ID=d4d25fc6527f4b62abc44fd8cf9d4f12", "LANG=en_US.UTF-8", "LD_LIBRARY_PATH=", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/444_1686689872715/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/440_1686689872698/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=407", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=1", "XDG_SESSION_TYPE=wayland", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
    41.067 D | Native environment:
    41.067 D | ("DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus", "DISPLAY=:0", "EDITOR=nvim", "FNM_ARCH=x64", "FNM_DIR=/home/dennis/.local/share/fnm", "FNM_LOGLEVEL=info", "FNM_MULTISHELL_PATH=/run/user/1000/fnm_multishells/444_1686689872715", "FNM_NODE_DIST_MIRROR=https://nodejs.org/dist", "FNM_VERSION_FILE_STRATEGY=local", "GBM_BACKEND=nvidia-drm", "GDK_BACKEND=wayland,x11", "GTK_THEME=Nordic", "HOME=/home/dennis", "HYPRLAND_CMD=Hyprland", "HYPRLAND_INSTANCE_SIGNATURE=_1686689872", "INVOCATION_ID=d4d25fc6527f4b62abc44fd8cf9d4f12", "LANG=en_US.UTF-8", "LIBVA_DRIVER_NAME=nvidia", "LOGNAME=dennis", "MAIL=/var/spool/mail/dennis", "MOTD_SHOWN=pam", "MOZ_ENABLE_WAYLAND=1", "PATH=/home/dennis/.local/share/bob/nvim-bin:/home/dennis/.local/bin:/home/dennis/.cargo/bin:/run/user/1000/fnm_multishells/444_1686689872715/bin:/home/dennis/.local/share/fnm:/run/user/1000/fnm_multishells/440_1686689872698/bin:/home/dennis/.local/share/fnm:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl", "PWD=/home/dennis", "QT_AUTO_SCREEN_SCALE_FACTOR=1", "QT_QPA_PLATFORM=wayland", "QT_QPA_PLATFORMTHEME=qt5ct", "QT_WAYLAND_DISABLE_WINDOWDECORATION=1", "SDL_VIDEODRIVER=wayland", "SHELL=/usr/bin/fish", "SHLVL=1", "SUDO_EDITOR=/home/user/.local/share/bob/nvim-bin/nvim", "SYSTEMD_EXEC_PID=407", "TERM=linux", "USER=dennis", "WAYLAND_DISPLAY=wayland-1", "WLR_NO_HARDWARE_CURSORS=1", "XCURSOR_SIZE=24", "XCURSOR_THEME=Fluent-dark-cursors", "XDG_BACKEND=wayland", "XDG_CURRENT_DESKTOP=Hyprland", "XDG_RUNTIME_DIR=/run/user/1000/", "XDG_SEAT=seat0", "XDG_SESSION_CLASS=user", "XDG_SESSION_DESKTOP=Hyprland", "XDG_SESSION_ID=1", "XDG_SESSION_TYPE=wayland", "XDG_VTNR=1", "_=/usr/bin/rofi", "_JAVA_AWT_WM_NONEREPARENTING=1", "_JAVA_AWT_WM_NONREPARENTING=1", "__GLX_VENDOR_LIBRARY_NAME=nvidia")
    41.067 D | "Java detection" progress: 3 / 8
    41.133 D | STDOUT "os.arch=amd64\njava.version=1.8.0_372\njava.vendor=Oracle Corporation\n"
    41.133 W | STDERR ""
    41.133 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    41.133 D | Java checker succeeded.
    41.133 D | "Java detection" progress: 4 / 8
