     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
  8137.569 D | [launcher.task]: Task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" succeeded
  8142.294 D | Component list save performed now for "1.20.1 "
  8167.293 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
  8173.940 D | [launcher.task]: Task "ComponentUpdateTask(0x561224f07e30 ID: e6e470a3-75f4-4575-97f4-4c6df76659c3)" starting for the first time
  8173.940 D | Loading components
  8173.940 D | Index is already loaded
  8173.940 D | Component list save is scheduled for "1.20.1 "
  8173.940 D | Resolving dependencies
  8173.940 D | "Req: net.fabricmc.intermediary" Is met.
  8173.940 D | "Req: net.minecraft == 1.20.1" Is met.
  8173.940 D | "Req: org.lwjgl3" Is met.
  8173.940 D | [launcher.task]: Task "ComponentUpdateTask(0x561224f07e30 ID: e6e470a3-75f4-4575-97f4-4c6df76659c3)" succeeded
  8173.940 D | Component list update/resolve task succeeded for "1.20.1 "
  8173.985 D | Applying "org.lwjgl3" GOOD
  8173.985 D | Applying "net.minecraft" GOOD
  8173.985 D | Applying "net.fabricmc.intermediary" GOOD
  8173.985 D | Applying "net.fabricmc.fabric-loader" GOOD
  8176.814 C | [launcher.task]: Task "LauncherPartLaunch(0x56122566f1c0 ID: 559bd6d7-aa12-4e16-80ed-618c6c8a4406)" failed:  "Game crashed."
  8176.815 D | Writing account list to "accounts.json"
  8176.815 D | Building JSON data structure.
  8176.815 D | Building account array.
  8176.815 D | Writing account list to file.
  8176.818 D | Saved account list to "accounts.json"
  8176.818 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
  8176.851 C | [launcher.task]: Task "LaunchTask(0x561224d62c90 ID: 3dc4485b-5aa3-4af2-a4af-c8b46ab98da9)" failed:  "Game crashed."
  8176.866 D | Component list save performed now for "1.20.1 "
  8176.869 D | [launcher.task]: Task "ComponentUpdateTask(0x561225552200 ID: b12297c6-de6b-4c78-90b2-a1185517388b)" starting for the first time
  8176.869 D | Loading components
  8176.869 D | Index is already loaded
  8176.869 D | Component list save is scheduled for "1.20.1 "
  8176.869 D | Resolving dependencies
  8176.869 D | "Req: net.fabricmc.intermediary" Is met.
  8176.869 D | "Req: net.minecraft == 1.20.1" Is met.
  8176.869 D | "Req: org.lwjgl3" Is met.
  8176.870 D | [launcher.task]: Task "ComponentUpdateTask(0x561225552200 ID: b12297c6-de6b-4c78-90b2-a1185517388b)" succeeded
  8176.870 D | Component list update/resolve task succeeded for "1.20.1 "
  8176.871 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
  8176.871 D | [launcher.task]: Task "NetJob(Download of meta file org.lwjgl3/index.json ID: e2974eac-a15a-48e0-a2d7-3a7112f99987)" starting for the first time
  8176.959 D | Applying "org.lwjgl3" GOOD
  8176.959 D | Applying "net.minecraft" GOOD
  8176.960 D | Applying "net.fabricmc.intermediary" GOOD
  8176.960 D | Applying "net.fabricmc.fabric-loader" GOOD
  8176.974 C | [launcher.task]: Task "LaunchController(0x561224d7f0d0 ID: 99be52c1-b486-4455-af3f-71b43c21d8b3)" failed:  "Game crashed."
  8176.990 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/org.lwjgl3/index.json ID: 3491312b-426c-42d5-aa89-60298fc1849b)" starting for the first time
  8176.990 D | [launcher.task.net.download]: "{3491312b-426c-42d5-aa89-60298fc1849b}" Downloading  "https://meta.prismlauncher.org/v1/org.lwjgl3/index.json"
  8177.103 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
  8177.103 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
  8177.104 D | [launcher.task.net.download]: "{3491312b-426c-42d5-aa89-60298fc1849b}" Download succeeded: "https://meta.prismlauncher.org/v1/org.lwjgl3/index.json"
  8177.104 D | [launcher.task]: Task "NetJob(Download of meta file org.lwjgl3/index.json ID: e2974eac-a15a-48e0-a2d7-3a7112f99987)" succeeded
  8178.037 D | [launcher.task]: Task "LaunchController(0x561224d7ad30 ID: e4cd37ea-9a83-42f0-bf54-370b4f910445)" starting for the first time
  8178.612 D | [launcher.task]: Task "LaunchTask(0x5612256d7650 ID: b7bf6ce0-7438-44a4-8815-fe5e66e3bfcb)" starting for the first time
  8178.620 D | [launcher.task]: Task "TextPrint(0x561224656060 ID: 283018bf-1fc3-423d-873b-b98e13c9820a)" starting for the first time
  8178.620 D | [launcher.task]: Task "TextPrint(0x561224656060 ID: 283018bf-1fc3-423d-873b-b98e13c9820a)" succeeded
  8178.620 D | [launcher.task]: Task "TextPrint(0x561225afd610 ID: 01fc3ffd-22cb-4aad-a90f-4ce9a6226dc1)" starting for the first time
  8178.620 D | [launcher.task]: Task "TextPrint(0x561225afd610 ID: 01fc3ffd-22cb-4aad-a90f-4ce9a6226dc1)" succeeded
  8178.620 D | [launcher.task]: Task "TextPrint(0x561224db3410 ID: b610ecbc-1b55-4cfc-a7db-f05bc0aa4850)" starting for the first time
  8178.621 D | [launcher.task]: Task "TextPrint(0x561224db3410 ID: b610ecbc-1b55-4cfc-a7db-f05bc0aa4850)" succeeded
  8178.621 D | [launcher.task]: Task "TextPrint(0x7f3784002990 ID: 8904cdfd-ca3a-4e23-9a4a-b15991b2b3e7)" starting for the first time
  8178.621 D | [launcher.task]: Task "TextPrint(0x7f3784002990 ID: 8904cdfd-ca3a-4e23-9a4a-b15991b2b3e7)" succeeded
  8178.621 D | [launcher.task]: Task "CheckJava(0x561224b8b150 ID: 37b98a74-2559-4712-960a-61d9ee8d3aac)" starting for the first time
  8178.621 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
  8178.719 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
  8178.719 W | STDERR ""
  8178.719 D | Java checker finished with status  QProcess::NormalExit  exit code  0
  8178.719 D | Java checker succeeded.
  8178.761 C | "Error changing setting JavaVendor. Setting doesn't exist."
  8178.773 D | [launcher.task]: Task "CheckJava(0x561224b8b150 ID: 37b98a74-2559-4712-960a-61d9ee8d3aac)" succeeded
  8178.773 D | [launcher.task]: Task "CreateGameFolders(0x561224b9ded0 ID: 9b5d88c5-f9d8-4c2d-8af6-e638463c8060)" starting for the first time
  8178.773 D | [launcher.task]: Task "CreateGameFolders(0x561224b9ded0 ID: 9b5d88c5-f9d8-4c2d-8af6-e638463c8060)" succeeded
  8178.773 D | [launcher.task]: Task "ClaimAccount(0x561224bb3aa0 ID: 142f2997-73d9-499d-a840-0f3bd73f4115)" starting for the first time
  8178.773 D | Writing account list to "accounts.json"
  8178.773 D | Building JSON data structure.
  8178.773 D | Building account array.
  8178.773 D | Writing account list to file.
  8178.776 D | Saved account list to "accounts.json"
  8178.777 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
  8178.777 D | [launcher.task]: Task "ClaimAccount(0x561224bb3aa0 ID: 142f2997-73d9-499d-a840-0f3bd73f4115)" succeeded
  8178.777 D | [launcher.task]: Task "Update(0x561224ba8d40 ID: c7042e7e-3d98-41ad-b882-5ccc107c545c)" starting for the first time
  8178.778 D | [launcher.task]: Task "MinecraftUpdate(0x561224e8ad20 ID: a73c8152-69e0-4e28-9570-6292db5b8a9c)" starting for the first time
  8178.778 D | Component list save performed now for "1.20.1 "
  8178.781 D | [launcher.task]: Task "ComponentUpdateTask(0x5612247f7870 ID: 9efaa819-1d0e-4bc5-8f37-126e24565d51)" starting for the first time
  8178.781 D | Loading components
  8178.781 D | Index is already loaded
  8178.781 D | Component list save is scheduled for "1.20.1 "
  8178.781 D | Resolving dependencies
  8178.781 D | "Req: net.fabricmc.intermediary" Is met.
  8178.781 D | "Req: net.minecraft == 1.20.1" Is met.
  8178.781 D | "Req: org.lwjgl3" Is met.
  8178.781 D | [launcher.task]: Task "ComponentUpdateTask(0x5612247f7870 ID: 9efaa819-1d0e-4bc5-8f37-126e24565d51)" succeeded
  8178.781 D | Component list update/resolve task succeeded for "1.20.1 "
  8178.781 D | [launcher.task]: Task "FoldersTask(0x561224e793b0 ID: 5881035f-9306-48ca-8cbd-507a36ed7397)" starting for the first time
  8178.781 D | [launcher.task]: Task "FoldersTask(0x561224e793b0 ID: 5881035f-9306-48ca-8cbd-507a36ed7397)" succeeded
  8178.781 D | [launcher.task]: Task "LibrariesTask(0x561224d707d0 ID: 3163c4c3-e85d-4dcf-aec8-c3a658435330)" starting for the first time
  8178.781 D | "1.20.1 " : downloading libraries
  8178.781 D | Applying "org.lwjgl3" GOOD
  8178.781 D | Applying "net.minecraft" GOOD
  8178.781 D | Applying "net.fabricmc.intermediary" GOOD
  8178.781 D | Applying "net.fabricmc.fabric-loader" GOOD
  8178.782 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: d09fce5c-9aab-4ac8-9f4e-c4846ecb52f8)" starting for the first time
  8178.783 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: d09fce5c-9aab-4ac8-9f4e-c4846ecb52f8)" succeeded
  8178.783 D | [launcher.task]: Task "LibrariesTask(0x561224d707d0 ID: 3163c4c3-e85d-4dcf-aec8-c3a658435330)" succeeded
  8178.783 D | [launcher.task]: Task "FMLLibrariesTask(0x561224efc460 ID: d44474f7-1053-4ae9-b9d8-b47e01e0f060)" starting for the first time
  8178.783 D | [launcher.task]: Task "FMLLibrariesTask(0x561224efc460 ID: d44474f7-1053-4ae9-b9d8-b47e01e0f060)" succeeded
  8178.783 D | [launcher.task]: Task "AssetUpdateTask(0x561224f77480 ID: 2b95a523-70f6-4bf2-a259-2b6a61d00494)" starting for the first time
  8178.783 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
  8178.784 D | "1.20.1 " : Starting asset index download
  8178.784 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: e0140028-7bdc-4938-82e4-bc3bfe3f4595)" starting for the first time
  8178.787 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 7359854f-eeba-4d11-b1ed-437f18f0ff85)" starting for the first time
  8178.788 D | [launcher.task.net.download]: "{7359854f-eeba-4d11-b1ed-437f18f0ff85}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
  8178.806 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
  8178.806 D | [launcher.task.net.download]: "{7359854f-eeba-4d11-b1ed-437f18f0ff85}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
  8178.807 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: e0140028-7bdc-4938-82e4-bc3bfe3f4595)" succeeded
  8178.807 D | "1.20.1 " : Finished asset index download
  8178.851 D | [launcher.task]: Task "AssetUpdateTask(0x561224f77480 ID: 2b95a523-70f6-4bf2-a259-2b6a61d00494)" succeeded
  8178.852 D | [launcher.task]: Task "MinecraftUpdate(0x561224e8ad20 ID: a73c8152-69e0-4e28-9570-6292db5b8a9c)" succeeded
  8178.852 D | [launcher.task]: Task "Update(0x561224ba8d40 ID: c7042e7e-3d98-41ad-b882-5ccc107c545c)" succeeded
  8178.852 D | [launcher.task]: Task "ModMinecraftJar(0x5612257350b0 ID: be22b45c-0066-4bda-b4b4-b88d3750c0c8)" starting for the first time
  8178.852 D | [launcher.task]: Task "ModMinecraftJar(0x5612257350b0 ID: be22b45c-0066-4bda-b4b4-b88d3750c0c8)" succeeded
  8178.852 D | [launcher.task]: Task "ScanModFolders(0x7f3784004320 ID: db3a158b-a132-450a-be77-2cdb8f06a227)" starting for the first time
  8178.856 D | [launcher.task]: Task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" restarting for after succeeding at first
  8178.856 D | [launcher.task]: Task "ScanModFolders(0x7f3784004320 ID: db3a158b-a132-450a-be77-2cdb8f06a227)" succeeded
  8178.856 D | [launcher.task]: Task "PrintInstanceInfo(0x561224ca5910 ID: fd3f1ae2-d7f0-4819-9ebc-78ccb6a15f14)" starting for the first time
  8178.909 D | [launcher.task]: Task "PrintInstanceInfo(0x561224ca5910 ID: fd3f1ae2-d7f0-4819-9ebc-78ccb6a15f14)" succeeded
  8178.909 D | [launcher.task]: Task "ExtractNatives(0x56122567bd80 ID: 933b8bbe-5071-4bb7-ba4e-b0da152f9642)" starting for the first time
  8178.909 D | [launcher.task]: Task "ExtractNatives(0x56122567bd80 ID: 933b8bbe-5071-4bb7-ba4e-b0da152f9642)" succeeded
  8178.909 D | [launcher.task]: Task "ReconstructAssets(0x561224d54050 ID: 5daceb61-04c1-461e-ac07-b818020c4f09)" starting for the first time
  8178.909 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
  8178.919 D | [launcher.task]: Task "ReconstructAssets(0x561224d54050 ID: 5daceb61-04c1-461e-ac07-b818020c4f09)" succeeded
  8178.919 D | [launcher.task]: Task "VerifyJavaInstall(0x561224926130 ID: 5240592c-a941-49f0-8bb3-cc01ec36e9e2)" starting for the first time
  8178.919 D | [launcher.task]: Task "VerifyJavaInstall(0x561224926130 ID: 5240592c-a941-49f0-8bb3-cc01ec36e9e2)" succeeded
  8178.919 D | [launcher.task]: Task "LauncherPartLaunch(0x561224ba4a80 ID: 169cabc2-a91e-475d-b451-27acd7136a63)" starting for the first time
  8178.929 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
  8178.942 D | [launcher.task]: Task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" succeeded
  8183.330 C | [launcher.task]: Task "LauncherPartLaunch(0x561224ba4a80 ID: 169cabc2-a91e-475d-b451-27acd7136a63)" failed:  "Game crashed."
  8183.330 D | Writing account list to "accounts.json"
  8183.330 D | Building JSON data structure.
  8183.330 D | Building account array.
  8183.330 D | Writing account list to file.
  8183.340 D | Saved account list to "accounts.json"
  8183.341 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
  8183.375 C | [launcher.task]: Task "LaunchTask(0x5612256d7650 ID: b7bf6ce0-7438-44a4-8815-fe5e66e3bfcb)" failed:  "Game crashed."
  8183.375 W | [qt.qpa.wayland]: Wayland does not support QWindow::requestActivate()
  8183.375 C | [launcher.task]: Task "LaunchController(0x561224d7ad30 ID: e4cd37ea-9a83-42f0-bf54-370b4f910445)" failed:  "Game crashed."
  8183.531 D | Component list save performed now for "1.20.1 "
  8186.189 D | [launcher.task]: Task "LaunchController(0x56122663f7f0 ID: 34591ba5-9cec-409e-8a03-ab333f113e10)" starting for the first time
  8186.626 D | [launcher.task]: Task "LaunchTask(0x56122480b450 ID: 2a0f8c48-4d4f-4e9c-ac60-a190a4593747)" starting for the first time
  8186.632 D | [launcher.task]: Task "TextPrint(0x561224d22430 ID: 02ddca49-8db7-494c-93d9-bd3f20208e60)" starting for the first time
  8186.633 D | [launcher.task]: Task "TextPrint(0x561224d22430 ID: 02ddca49-8db7-494c-93d9-bd3f20208e60)" succeeded
  8186.633 D | [launcher.task]: Task "TextPrint(0x7f3784004a60 ID: 3cb3da72-6d16-4cbc-bc4e-9f601ae8a9b2)" starting for the first time
  8186.634 D | [launcher.task]: Task "TextPrint(0x7f3784004a60 ID: 3cb3da72-6d16-4cbc-bc4e-9f601ae8a9b2)" succeeded
  8186.634 D | [launcher.task]: Task "TextPrint(0x7f3784004cc0 ID: ec6fd827-0fb6-475c-a80e-811cf1fefe0f)" starting for the first time
  8186.634 D | [launcher.task]: Task "TextPrint(0x7f3784004cc0 ID: ec6fd827-0fb6-475c-a80e-811cf1fefe0f)" succeeded
  8186.634 D | [launcher.task]: Task "TextPrint(0x561224f37b60 ID: af2b3224-43e7-4b4a-847d-0b9aa663eb69)" starting for the first time
  8186.634 D | [launcher.task]: Task "TextPrint(0x561224f37b60 ID: af2b3224-43e7-4b4a-847d-0b9aa663eb69)" succeeded
  8186.634 D | [launcher.task]: Task "CheckJava(0x561224c7e310 ID: b7783ed1-f3d1-48f8-8b80-a952525e9e3e)" starting for the first time
  8186.634 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
  8186.653 D | [launcher.task]: Task "ComponentUpdateTask(0x56122589b3b0 ID: d8e7461a-f8fc-4cb3-b982-d9b251582a29)" starting for the first time
  8186.653 D | Loading components
  8186.653 D | Index is already loaded
  8186.654 D | Component list save is scheduled for "1.20.1 "
  8186.654 D | Resolving dependencies
  8186.654 D | "Req: net.fabricmc.intermediary" Is met.
  8186.654 D | "Req: net.minecraft == 1.20.1" Is met.
  8186.654 D | "Req: org.lwjgl3" Is met.
  8186.654 D | [launcher.task]: Task "ComponentUpdateTask(0x56122589b3b0 ID: d8e7461a-f8fc-4cb3-b982-d9b251582a29)" succeeded
  8186.654 D | Component list update/resolve task succeeded for "1.20.1 "
  8186.729 D | Applying "org.lwjgl3" GOOD
  8186.729 D | Applying "net.minecraft" GOOD
  8186.729 D | Applying "net.fabricmc.intermediary" GOOD
  8186.729 D | Applying "net.fabricmc.fabric-loader" GOOD
  8186.745 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
  8186.745 W | STDERR ""
  8186.745 D | Java checker finished with status  QProcess::NormalExit  exit code  0
  8186.745 D | Java checker succeeded.
  8186.782 C | "Error changing setting JavaVendor. Setting doesn't exist."
  8186.794 D | [launcher.task]: Task "CheckJava(0x561224c7e310 ID: b7783ed1-f3d1-48f8-8b80-a952525e9e3e)" succeeded
  8186.794 D | [launcher.task]: Task "CreateGameFolders(0x5612247ec870 ID: 98102978-3118-4716-8afa-e7e3bb8de99b)" starting for the first time
